Imported libraries
Loaded dataset

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.07s/it]
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:492: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:492: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:245: UserWarning: You didn't pass a `max_seq_length` argument to the SFTTrainer, this will default to 1024
  warnings.warn(
Setup model

Map:   0%|          | 0/1582681 [00:00<?, ? examples/s]
Map:   0%|          | 1000/1582681 [00:00<13:20, 1976.48 examples/s]
Map:   0%|          | 2000/1582681 [00:00<10:46, 2446.84 examples/s]
Map:   0%|          | 3000/1582681 [00:01<09:59, 2636.86 examples/s]
Map:   0%|          | 4000/1582681 [00:01<09:46, 2690.87 examples/s]
Map:   0%|          | 5000/1582681 [00:01<09:37, 2731.94 examples/s]
Map:   0%|          | 6000/1582681 [00:02<09:35, 2741.43 examples/s]
Map:   0%|          | 7000/1582681 [00:02<09:29, 2765.27 examples/s]
Map:   1%|          | 8000/1582681 [00:02<09:19, 2814.88 examples/s]
Map:   1%|          | 9000/1582681 [00:03<08:56, 2933.84 examples/s]
Map:   1%|          | 10000/1582681 [00:03<08:34, 3057.02 examples/s]
Map:   1%|          | 11000/1582681 [00:03<08:20, 3139.56 examples/s]
Map:   1%|          | 12000/1582681 [00:04<08:12, 3186.01 examples/s]
Map:   1%|          | 13000/1582681 [00:04<08:06, 3225.08 examples/s]
Map:   1%|          | 14000/1582681 [00:04<08:07, 3220.55 examples/s]
Map:   1%|          | 15000/1582681 [00:05<08:05, 3231.24 examples/s]
Map:   1%|          | 16000/1582681 [00:05<08:06, 3222.76 examples/s]
Map:   1%|          | 17000/1582681 [00:05<08:07, 3208.94 examples/s]
Map:   1%|          | 18000/1582681 [00:06<08:21, 3120.96 examples/s]
Map:   1%|          | 19000/1582681 [00:06<08:31, 3055.85 examples/s]
